com.linkedcontact.AcceptTask -> com.linkedcontact.AcceptTask:
com.linkedcontact.ContactPicker$2 -> com.linkedcontact.w:
    com.linkedcontact.ContactPicker this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContactPicker$3 -> com.linkedcontact.x:
    com.linkedcontact.ContactPicker this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.ContainedGridView -> com.linkedcontact.ContainedGridView:
    java.lang.Object _viewobj -> _viewobj
    java.lang.Object getViewObj() -> getViewObj
    void setViewObj(java.lang.Object) -> setViewObj
    java.lang.Object access$0(com.linkedcontact.ContainedGridView) -> access$0
com.linkedcontact.ContainedGridView$1 -> com.linkedcontact.y:
    com.linkedcontact.ContainedGridView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkedcontact.ContainedGridView$2 -> com.linkedcontact.z:
    com.linkedcontact.ContainedGridView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkedcontact.CustomPopupWindow -> com.linkedcontact.CustomPopupWindow:
    android.view.View anchor -> anchor
    android.widget.PopupWindow window -> window
    android.view.View root -> root
    android.graphics.drawable.Drawable background -> background
    android.view.WindowManager windowManager -> windowManager
    void onCreate() -> onCreate
    void onShow() -> onShow
    void preShow() -> preShow
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setContentView(android.view.View) -> setContentView
    void setContentView(int) -> setContentView
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void showDropDown() -> showDropDown
    void showDropDown(int,int) -> showDropDown
    void showLikeQuickAction() -> showLikeQuickAction
    void showLikeQuickAction(int,int) -> showLikeQuickAction
    void dismiss() -> dismiss
com.linkedcontact.CustomPopupWindow$1 -> com.linkedcontact.aa:
    com.linkedcontact.CustomPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkedcontact.DbAdapter -> com.linkedcontact.DbAdapter:
    java.lang.String CONTACTS_DB_TABLE -> CONTACTS_DB_TABLE
    java.lang.String KEY_CONTACT_ID -> KEY_CONTACT_ID
    int KEY_CONTACT_ID_NUM -> KEY_CONTACT_ID_NUM
    java.lang.String KEY_CONTACT_FNAME -> KEY_CONTACT_FNAME
    int KEY_CONTACT_FNAME_NUM -> KEY_CONTACT_FNAME_NUM
    java.lang.String KEY_CONTACT_LNAME -> KEY_CONTACT_LNAME
    int KEY_CONTACT_LNAME_NUM -> KEY_CONTACT_LNAME_NUM
    java.lang.String KEY_CONTACT_MINITIAL -> KEY_CONTACT_MINITIAL
    int KEY_CONTACT_MINITIAL_NUM -> KEY_CONTACT_MINITIAL_NUM
    java.lang.String KEY_CELL_PHONE -> KEY_CELL_PHONE
    int KEY_CELL_PHONE_NUM -> KEY_CELL_PHONE_NUM
    java.lang.String KEY_HOME_PHONE -> KEY_HOME_PHONE
    int KEY_HOME_PHONE_NUM -> KEY_HOME_PHONE_NUM
    java.lang.String KEY_FAX -> KEY_FAX
    int KEY_FAX_NUM -> KEY_FAX_NUM
    java.lang.String KEY_ORGANIZATION -> KEY_ORGANIZATION
    int KEY_COMPANY_NUM -> KEY_COMPANY_NUM
    java.lang.String KEY_TITLE -> KEY_TITLE
    int KEY_JOB_TITLE_NUM -> KEY_JOB_TITLE_NUM
    java.lang.String KEY_ADDRESS -> KEY_ADDRESS
    int KEY_ADDRESS_NUM -> KEY_ADDRESS_NUM
    java.lang.String KEY_EMAIL -> KEY_EMAIL
    int KEY_EMAIL_NUM -> KEY_EMAIL_NUM
    java.lang.String KEY_WEB_URL -> KEY_WEB_URL
    int KEY_WEB_URL_NUM -> KEY_WEB_URL_NUM
    java.lang.String KEY_IMAGE -> KEY_IMAGE
    int KEY_IMAGE_NUM -> KEY_IMAGE_NUM
    java.lang.String KEY_CATEGORY -> KEY_CATEGORY
    int KEY_CATEGORY_NUM -> KEY_CATEGORY_NUM
    java.lang.String KEY_LAYOUT_ID -> KEY_LAYOUT_ID
    int KEY_LAYOUT_ID_NUM -> KEY_LAYOUT_ID_NUM
    java.lang.String KEY_TEXT_FONT -> KEY_TEXT_FONT
    int KEY_TEXT_FONT_NUM -> KEY_TEXT_FONT_NUM
    java.lang.String KEY_TEXT_COLOR -> KEY_TEXT_COLOR
    int KEY_TEXT_COLOR_NUM -> KEY_TEXT_COLOR_NUM
    java.lang.String KEY_BGCOLOR -> KEY_BGCOLOR
    int KEY_BGCOLOR_NUM -> KEY_BGCOLOR_NUM
    java.lang.String KEY_NOTE -> KEY_NOTE
    int KEY_NOTE_NUM -> KEY_NOTE_NUM
    java.lang.String KEY_SERVER_ID -> KEY_SERVER_ID
    int KEY_SERVER_ID_NUM -> KEY_SERVER_ID_NUM
    java.lang.String KEY_SOCIAL_TYPE1 -> KEY_SOCIAL_TYPE1
    int KEY_SOCIAL_TYPE1_NUM -> KEY_SOCIAL_TYPE1_NUM
    java.lang.String KEY_SOCIAL_URL1 -> KEY_SOCIAL_URL1
    int KEY_SOCIAL_URL1_NUM -> KEY_SOCIAL_URL1_NUM
    java.lang.String FLAG_1 -> FLAG_1
    int KEY_FLAG_1 -> KEY_FLAG_1
    java.lang.String FLAG_2 -> FLAG_2
    int KEY_FLAG_2 -> KEY_FLAG_2
    java.lang.String FLAG_3 -> FLAG_3
    int KEY_FLAG_3 -> KEY_FLAG_3
    java.lang.String FLAG_4 -> FLAG_4
    int KEY_FLAG_4 -> KEY_FLAG_4
    java.lang.String FLAG_5 -> FLAG_5
    int KEY_FLAG_5 -> KEY_FLAG_5
    java.lang.String KEY_SOCIAL_TYPE2 -> KEY_SOCIAL_TYPE2
    int KEY_SOCIAL_TYPE2_NUM -> KEY_SOCIAL_TYPE2_NUM
    java.lang.String KEY_SOCIAL_URL2 -> KEY_SOCIAL_URL2
    int KEY_SOCIAL_URL2_NUM -> KEY_SOCIAL_URL2_NUM
    java.lang.String KEY_SOCIAL_TYPE3 -> KEY_SOCIAL_TYPE3
    int KEY_SOCIAL_TYPE3_NUM -> KEY_SOCIAL_TYPE3_NUM
    java.lang.String KEY_SOCIAL_URL3 -> KEY_SOCIAL_URL3
    int KEY_SOCIAL_URL3_NUM -> KEY_SOCIAL_URL3_NUM
    java.lang.String KEY_SOCIAL_TYPE4 -> KEY_SOCIAL_TYPE4
    int KEY_SOCIAL_TYPE4_NUM -> KEY_SOCIAL_TYPE4_NUM
    java.lang.String KEY_SOCIAL_URL4 -> KEY_SOCIAL_URL4
    int KEY_SOCIAL_URL4_NUM -> KEY_SOCIAL_URL4_NUM
    java.lang.String DATABASE_NAME -> DATABASE_NAME
    int DATABASE_VERSION -> DATABASE_VERSION
    com.linkedcontact.DbAdapter$DatabaseHelper mDbHelper -> mDbHelper
    android.database.sqlite.SQLiteDatabase mDb -> mDb
    android.content.Context context -> context
    java.lang.String CONTACTS_DB_CREATE -> CONTACTS_DB_CREATE
    void open(boolean) -> open
    void close() -> close
    boolean deleteContact(int) -> deleteContact
    boolean deleteContact(int,boolean) -> deleteContact
    int createContact(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String) -> createContact
    int updateContact(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String) -> updateContact
    android.database.Cursor fetchContact(int) -> fetchContact
    android.database.Cursor fetchContact(long) -> fetchContact
    android.database.Cursor fetchAllContacts() -> fetchAllContacts
    android.database.Cursor fetchByCategory(int) -> fetchByCategory
    int updateServerId(int,long) -> updateServerId
com.linkedcontact.DbAdapter$DatabaseHelper -> com.linkedcontact.ab:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.linkedcontact.DeleteTask -> com.linkedcontact.DeleteTask:
    java.util.Hashtable parameters -> parameters
    android.content.Context context -> context
    java.lang.String DELETE_URL -> DELETE_URL
    void doDelete(java.lang.String,long) -> doDelete
    java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    java.lang.String delete(java.lang.String,java.util.Hashtable) -> delete
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.Form1Activity -> com.linkedcontact.Form1Activity:
    java.lang.String CREATE_URL -> CREATE_URL
    java.lang.String UPDATE_URL -> UPDATE_URL
    android.content.Intent intent -> intent
    int contactId -> contactId
    com.linkedcontact.UploadTask uploadTask -> uploadTask
    android.graphics.drawable.Drawable oldBackground -> oldBackground
    java.lang.String fName -> fName
    java.lang.String lName -> lName
    java.lang.String mInitial -> mInitial
    java.lang.String cellNum -> cellNum
    java.lang.String homeNum -> homeNum
    java.lang.String faxNum -> faxNum
    java.lang.String company -> company
    java.lang.String title -> title
    java.lang.String address -> address
    java.lang.String email -> email
    java.lang.String website -> website
    java.lang.String note -> note
    java.lang.String socialUrl1 -> socialUrl1
    java.lang.String socialUrl2 -> socialUrl2
    java.lang.String socialUrl3 -> socialUrl3
    java.lang.String socialUrl4 -> socialUrl4
    int categoryId -> categoryId
    android.net.Uri image -> image
    long serverId -> serverId
    android.widget.EditText mFName -> mFName
    android.widget.EditText mLName -> mLName
    android.widget.EditText mMInitial -> mMInitial
    android.widget.EditText mCellPhoneNum -> mCellPhoneNum
    android.widget.EditText mHomePhoneNum -> mHomePhoneNum
    android.widget.EditText mCompanyName -> mCompanyName
    android.widget.EditText mTitle -> mTitle
    android.widget.EditText mAddress -> mAddress
    android.widget.EditText mFaxNum -> mFaxNum
    android.widget.EditText mEmail -> mEmail
    android.widget.EditText mWebURL -> mWebURL
    android.widget.EditText mNote -> mNote
    android.widget.EditText mSocial1 -> mSocial1
    android.widget.EditText mSocial2 -> mSocial2
    android.widget.EditText mSocial3 -> mSocial3
    android.widget.EditText mSocial4 -> mSocial4
    android.widget.FrameLayout bgColorFrame -> bgColorFrame
    android.widget.FrameLayout textColorFrame -> textColorFrame
    android.widget.LinearLayout socialLayout1 -> socialLayout1
    android.widget.RelativeLayout socialLayout2 -> socialLayout2
    android.widget.RelativeLayout socialLayout3 -> socialLayout3
